edges,graph_name,method_name,nodes,setup_time,time
225,_,nx,50,7e-07,0.0345568
225,_,nx,50,5.999999999964367e-07,0.0447782
225,_,nx,50,6.000000000033756e-07,0.039454100000000006
225,_,nx,50,6.000000000033756e-07,0.03409839999999999
225,_,nx,50,6.999999999923734e-07,0.034753000000000006
225,_,nx,50,5.999999999894978e-07,0.034424399999999994
225,_,nx,50,7.99999999995249e-07,0.03453300000000001
225,_,nx,50,5.000000000143778e-07,0.03373880000000001
225,_,nx,50,6.000000000172534e-07,0.0493768
225,_,nx,50,6.999999999646178e-07,0.046413399999999994
225,_,brandes_dense,50,5.999999999617422e-07,0.009768700000000019
225,_,brandes_dense,50,6.000000000172534e-07,0.00895760000000001
225,_,brandes_dense,50,5.000000000143778e-07,0.008734399999999976
225,_,brandes_dense,50,5.000000000143778e-07,0.008746799999999999
225,_,brandes_dense,50,5.999999999617422e-07,0.008301900000000029
225,_,brandes_dense,50,5.000000000143778e-07,0.008352899999999996
225,_,brandes_dense,50,4.999999999588667e-07,0.008289900000000017
225,_,brandes_dense,50,5.000000000143778e-07,0.008274500000000018
225,_,brandes_dense,50,4.0000000001150227e-07,0.008255899999999983
225,_,brandes_dense,50,5.000000000143778e-07,0.008258600000000005
225,_,newman,50,5.000000000143778e-07,0.027579399999999976
225,_,newman,50,4.0000000001150227e-07,0.027525300000000086
225,_,newman,50,4.999999999588667e-07,0.02807700000000002
225,_,newman,50,3.9999999990047996e-07,0.027510099999999982
225,_,newman,50,4.999999999588667e-07,0.027729000000000004
225,_,newman,50,4.0000000001150227e-07,0.027880500000000086
225,_,newman,50,4.999999999588667e-07,0.02796310000000002
225,_,newman,50,4.999999999588667e-07,0.02757620000000005
225,_,newman,50,4.999999999588667e-07,0.02769109999999997
225,_,newman,50,4.0000000001150227e-07,0.02804110000000004
503,_,nx,100,6.000000000172534e-07,0.12217650000000002
503,_,nx,100,5.999999999062311e-07,0.12252980000000002
503,_,nx,100,7.999999999119822e-07,0.15000119999999995
503,_,nx,100,7.000000001866624e-07,0.14747599999999994
503,_,nx,100,5.999999999062311e-07,0.14050619999999991
503,_,nx,100,6.999999999646178e-07,0.1325231
503,_,nx,100,5.999999999062311e-07,0.13019819999999993
503,_,nx,100,8.000000000230045e-07,0.13674889999999995
503,_,nx,100,5.999999999062311e-07,0.12222860000000013
503,_,nx,100,6.999999999646178e-07,0.1325772999999999
503,_,brandes_dense,100,5.00000000069889e-07,0.02072370000000001
503,_,brandes_dense,100,5.999999999062311e-07,0.02027750000000017
503,_,brandes_dense,100,4.0000000023354687e-07,0.020005500000000342
503,_,brandes_dense,100,5.00000000069889e-07,0.024431900000000173
503,_,brandes_dense,100,5.999999999062311e-07,0.02182890000000004
503,_,brandes_dense,100,5.999999999062311e-07,0.020205199999999923
503,_,brandes_dense,100,5.999999999062311e-07,0.019943500000000114
503,_,brandes_dense,100,5.00000000069889e-07,0.020140099999999883
503,_,brandes_dense,100,5.999999999062311e-07,0.019819199999999704
503,_,brandes_dense,100,5.999999999062311e-07,0.020129400000000075
503,_,newman,100,3.9999999978945766e-07,0.14381140000000014
503,_,newman,100,5.999999999062311e-07,0.11530899999999988
503,_,newman,100,5.00000000069889e-07,0.11462050000000001
503,_,newman,100,5.00000000069889e-07,0.11646839999999958
503,_,newman,100,5.00000000069889e-07,0.11491449999999981
503,_,newman,100,5.00000000069889e-07,0.11511020000000016
503,_,newman,100,5.00000000069889e-07,0.11860729999999986
503,_,newman,100,7.000000001866624e-07,0.12543879999999996
503,_,newman,100,5.00000000069889e-07,0.12332069999999984
503,_,newman,100,5.999999999062311e-07,0.12243119999999985
717,_,nx,150,8.000000000230045e-07,0.2984376000000002
717,_,nx,150,6.999999997425732e-07,0.2990360000000005
717,_,nx,150,7.000000001866624e-07,0.29593880000000006
717,_,nx,150,2.3000000002326715e-06,0.2951341999999997
717,_,nx,150,6.99999999298484e-07,0.29478959999999965
717,_,nx,150,5.999999999062311e-07,0.29556510000000014
717,_,nx,150,1.000000000139778e-06,0.30101080000000024
717,_,nx,150,5.999999999062311e-07,0.2947500000000005
717,_,nx,150,7.000000001866624e-07,0.29278859999999973
717,_,nx,150,7.000000001866624e-07,0.29344409999999943
717,_,brandes_dense,150,5.000000005139782e-07,0.034228300000000544
717,_,brandes_dense,150,4.0000000023354687e-07,0.0321978000000005
717,_,brandes_dense,150,4.999999996257998e-07,0.03272430000000082
717,_,brandes_dense,150,5.000000005139782e-07,0.03253380000000039
717,_,brandes_dense,150,5.000000005139782e-07,0.034282799999999725
717,_,brandes_dense,150,1.1999999998124622e-06,0.03340690000000013
717,_,brandes_dense,150,5.999999999062311e-07,0.032360500000000236
717,_,brandes_dense,150,4.999999996257998e-07,0.03249349999999929
717,_,brandes_dense,150,4.999999996257998e-07,0.03240770000000026
717,_,brandes_dense,150,5.999999999062311e-07,0.03250600000000059
717,_,newman,150,4.999999996257998e-07,0.2592255999999997
717,_,newman,150,5.000000005139782e-07,0.26353200000000054
717,_,newman,150,5.999999999062311e-07,0.2873899
717,_,newman,150,5.000000005139782e-07,0.2670146999999998
717,_,newman,150,4.999999996257998e-07,0.27760729999999967
717,_,newman,150,4.999999987376214e-07,0.2582329999999988
717,_,newman,150,5.000000005139782e-07,0.2600894
717,_,newman,150,5.999999999062311e-07,0.2616504000000006
717,_,newman,150,5.999999999062311e-07,0.2583487000000009
717,_,newman,150,5.000000005139782e-07,0.2602631999999989
943,_,nx,200,5.000000005139782e-07,0.48522260000000017
943,_,nx,200,6.99999999298484e-07,0.4836392000000007
943,_,nx,200,5.999999999062311e-07,0.4861696000000002
943,_,nx,200,5.999999999062311e-07,0.48693270000000055
943,_,nx,200,6.99999999298484e-07,0.48495370000000015
943,_,nx,200,7.000000010748408e-07,0.4948376000000003
943,_,nx,200,5.999999999062311e-07,0.4827995000000005
943,_,nx,200,5.999999999062311e-07,0.48294450000000033
943,_,nx,200,6.99999999298484e-07,0.48631699999999967
943,_,nx,200,6.99999999298484e-07,0.48316910000000135
943,_,brandes_dense,200,8.999999998593466e-07,0.04708649999999892
943,_,brandes_dense,200,5.000000005139782e-07,0.04704079999999955
943,_,brandes_dense,200,5.999999999062311e-07,0.05135999999999896
943,_,brandes_dense,200,5.000000005139782e-07,0.04965979999999881
943,_,brandes_dense,200,4.999999987376214e-07,0.0467411000000002
943,_,brandes_dense,200,6.000000016825879e-07,0.047277799999999814
943,_,brandes_dense,200,5.000000005139782e-07,0.046582400000000135
943,_,brandes_dense,200,4.999999987376214e-07,0.04701810000000073
943,_,brandes_dense,200,5.000000005139782e-07,0.04997000000000007
943,_,brandes_dense,200,7.000000010748408e-07,0.05009330000000034
943,_,newman,200,5.000000005139782e-07,0.5319198000000007
943,_,newman,200,4.999999987376214e-07,0.5024208999999988
943,_,newman,200,6.99999999298484e-07,0.5129295000000003
943,_,newman,200,4.999999987376214e-07,0.5046115000000029
943,_,newman,200,5.00000002290335e-07,0.5129766000000018
943,_,newman,200,5.999999999062311e-07,0.5074942
943,_,newman,200,5.999999999062311e-07,0.5035659999999993
943,_,newman,200,5.999999999062311e-07,0.5054185000000011
943,_,newman,200,4.999999987376214e-07,0.5034811999999995
943,_,newman,200,8.000000022434506e-07,0.6311383999999975
1301,_,nx,250,1.399999998596968e-06,0.8428994000000003
1301,_,nx,250,1.0000000010279564e-06,0.836853399999999
1301,_,nx,250,1.0000000010279564e-06,0.8027003000000015
1301,_,nx,250,8.000000022434506e-07,0.7909667999999996
1301,_,nx,250,7.000000010748408e-07,0.7922172999999972
1301,_,nx,250,7.999999986907369e-07,0.7888997000000018
1301,_,nx,250,5.999999999062311e-07,0.7883880999999988
1301,_,nx,250,7.000000010748408e-07,0.7922630999999996
1301,_,nx,250,6.999999975221272e-07,0.7890668000000005
1301,_,nx,250,9.999999974752427e-07,0.8529571000000011
1301,_,brandes_dense,250,4.999999987376214e-07,0.08008519999999919
1301,_,brandes_dense,250,4.999999987376214e-07,0.06965040000000045
1301,_,brandes_dense,250,5.00000002290335e-07,0.0765342000000011
1301,_,brandes_dense,250,4.999999987376214e-07,0.0725276000000008
1301,_,brandes_dense,250,4.999999987376214e-07,0.07545689999999894
1301,_,brandes_dense,250,5.999999999062311e-07,0.07326049999999995
1301,_,brandes_dense,250,8.000000022434506e-07,0.07041840000000121
1301,_,brandes_dense,250,4.000000011217253e-07,0.07074049999999943
1301,_,brandes_dense,250,5.999999999062311e-07,0.0770274999999998
1301,_,brandes_dense,250,5.00000002290335e-07,0.0744056999999998
1301,_,newman,250,3.999999975690116e-07,1.0356300999999988
1301,_,newman,250,5.999999999062311e-07,1.0216837999999981
1301,_,newman,250,4.999999987376214e-07,0.9782677
1301,_,newman,250,5.999999999062311e-07,0.9621778000000027
1301,_,newman,250,4.999999987376214e-07,1.0275441999999941
1301,_,newman,250,5.999999999062311e-07,0.966422399999999
1301,_,newman,250,4.999999987376214e-07,1.0488596999999942
1301,_,newman,250,8.000000022434506e-07,1.0517890000000065
1301,_,newman,250,4.999999987376214e-07,1.0334451000000016
1301,_,newman,250,5.999999999062311e-07,0.9803017999999994
1506,_,nx,300,7.000000010748408e-07,1.0873600000000039
1506,_,nx,300,7.000000010748408e-07,1.0917101000000002
1506,_,nx,300,5.999999999062311e-07,1.0977026000000052
1506,_,nx,300,5.999999999062311e-07,1.0873531999999955
1506,_,nx,300,6.999999939694135e-07,1.0949351000000007
1506,_,nx,300,8.99999996306633e-07,1.0871752999999984
1506,_,nx,300,9.999999974752427e-07,1.087909500000002
1506,_,nx,300,7.000000010748408e-07,1.0863157
1506,_,nx,300,5.999999999062311e-07,1.088542000000004
1506,_,nx,300,8.99999996306633e-07,1.0800318000000004
1506,_,brandes_dense,300,4.999999987376214e-07,0.09159999999999968
1506,_,brandes_dense,300,4.999999987376214e-07,0.09676329999999922
1506,_,brandes_dense,300,4.999999987376214e-07,0.08895069999999805
1506,_,brandes_dense,300,7.999999951380232e-07,0.08736999999999995
1506,_,brandes_dense,300,5.999999999062311e-07,0.08983169999999774
1506,_,brandes_dense,300,5.000000058430487e-07,0.1090826000000007
1506,_,brandes_dense,300,4.999999987376214e-07,0.08784310000000062
1506,_,brandes_dense,300,5.999999999062311e-07,0.08853549999999899
1506,_,brandes_dense,300,5.999999999062311e-07,0.08733339999999856
1506,_,brandes_dense,300,5.000000058430487e-07,0.08807560000000336
1506,_,newman,300,5.000000058430487e-07,1.5687913000000009
1506,_,newman,300,4.999999987376214e-07,2.9369066000000004
1506,_,newman,300,5.000000058430487e-07,2.0121931000000046
1506,_,newman,300,4.999999987376214e-07,2.050729699999998
1506,_,newman,300,3.999999975690116e-07,1.9676247000000018
1506,_,newman,300,4.999999987376214e-07,1.5342590999999999
1506,_,newman,300,5.999999999062311e-07,1.8887051999999969
1506,_,newman,300,9.999999974752427e-07,1.5345934999999997
1506,_,newman,300,6.000000070116585e-07,1.5496516999999983
1506,_,newman,300,4.999999987376214e-07,1.566362699999999
1711,_,nx,350,7.000000010748408e-07,1.4073470000000015
1711,_,nx,350,7.000000010748408e-07,1.4153347000000025
1711,_,nx,350,7.000000010748408e-07,1.4089732999999995
1711,_,nx,350,5.999999928008037e-07,1.4111098999999996
1711,_,nx,350,7.000000010748408e-07,1.4026017999999993
1711,_,nx,350,7.000000010748408e-07,1.418229100000005
1711,_,nx,350,7.000000010748408e-07,1.4051012999999983
1711,_,nx,350,1.099999991538425e-06,1.4111752000000024
1711,_,nx,350,7.000000010748408e-07,1.4045313999999962
1711,_,nx,350,7.000000010748408e-07,1.3990643000000063
1711,_,brandes_dense,350,4.999999987376214e-07,0.10979220000000112
1711,_,brandes_dense,350,7.000000010748408e-07,0.1266820000000024
1711,_,brandes_dense,350,5.000000129484761e-07,0.11176489999999717
1711,_,brandes_dense,350,6.000000070116585e-07,0.11094660000000545
1711,_,brandes_dense,350,4.999999987376214e-07,0.11171999999999116
1711,_,brandes_dense,350,7.999999951380232e-07,0.11322030000000893
1711,_,brandes_dense,350,8.000000093488779e-07,0.11466780000000654
1711,_,brandes_dense,350,5.999999928008037e-07,0.11712920000000793
1711,_,brandes_dense,350,5.999999928008037e-07,0.11000949999998966
1711,_,brandes_dense,350,4.999999987376214e-07,0.11636020000000258
1711,_,newman,350,5.999999928008037e-07,3.2106990999999994
1711,_,newman,350,4.999999987376214e-07,3.9380740000000003
1711,_,newman,350,4.999999987376214e-07,4.758937400000008
1711,_,newman,350,3.9999999046358425e-07,3.284014499999998
1711,_,newman,350,5.999999928008037e-07,3.916612999999998
1711,_,newman,350,5.999999928008037e-07,4.7057272000000125
1711,_,newman,350,4.999999987376214e-07,3.9018237000000084
1711,_,newman,350,5.999999928008037e-07,4.687696099999997
1711,_,newman,350,5.999999928008037e-07,3.887186700000001
1711,_,newman,350,5.999999928008037e-07,4.682552599999994
1941,_,nx,400,4.999999987376214e-07,1.8389792999999912
1941,_,nx,400,7.000000010748408e-07,1.8433035999999987
1941,_,nx,400,7.999999809271685e-07,1.8072856000000002
1941,_,nx,400,7.999999809271685e-07,1.8276792999999998
1941,_,nx,400,7.000000152856956e-07,1.8136664999999823
1941,_,nx,400,6.999999868639861e-07,1.7980096999999944
1941,_,nx,400,8.000000093488779e-07,1.8784933999999964
1941,_,nx,400,1.499999996212864e-06,1.813550399999997
1941,_,nx,400,6.999999868639861e-07,1.8133038
1941,_,nx,400,7.999999809271685e-07,1.8511448000000144
1941,_,brandes_dense,400,5.999999928008037e-07,0.13810410000002094
1941,_,brandes_dense,400,6.000000212225132e-07,0.14726120000000265
1941,_,brandes_dense,400,5.999999928008037e-07,0.14715929999999844
1941,_,brandes_dense,400,8.000000093488779e-07,0.14654439999998203
1941,_,brandes_dense,400,5.999999928008037e-07,0.1394465999999852
1941,_,brandes_dense,400,5.999999928008037e-07,0.1433593000000144
1941,_,brandes_dense,400,8.000000093488779e-07,0.14493430000001695
1941,_,brandes_dense,400,4.999999987376214e-07,0.14270799999999895
1941,_,brandes_dense,400,6.999999868639861e-07,0.13828090000001225
1941,_,brandes_dense,400,6.999999868639861e-07,0.13765010000000188
1941,_,newman,400,4.999999987376214e-07,15.238378699999998
1941,_,newman,400,4.999999987376214e-07,14.796464600000007
1941,_,newman,400,7.999999809271685e-07,14.562072300000011
1941,_,newman,400,3.9999997625272954e-07,14.705073999999996
1941,_,newman,400,5.999999928008037e-07,14.96939900000001
1941,_,newman,400,5.999999928008037e-07,14.285408500000017
1941,_,newman,400,4.999999987376214e-07,14.994212199999993
1941,_,newman,400,5.999999928008037e-07,14.404344800000018
1941,_,newman,400,6.000000212225132e-07,14.187640699999974
1941,_,newman,400,7.00000043707405e-07,14.139258199999972
2309,_,nx,450,6.999999868639861e-07,2.4366695999999592
2309,_,nx,450,7.00000043707405e-07,2.4386759999999867
2309,_,nx,450,6.999999868639861e-07,2.416598599999986
2309,_,nx,450,8.999999749903509e-07,2.4533782000000315
2309,_,nx,450,7.00000043707405e-07,2.4067775000000324
2309,_,nx,450,8.000000093488779e-07,2.4187024000000292
2309,_,nx,450,6.000000212225132e-07,2.4097515999999928
2309,_,nx,450,6.000000212225132e-07,2.4575128999999833
2309,_,nx,450,1.0999999631167157e-06,2.460261100000025
2309,_,nx,450,8.000000093488779e-07,2.5004177999999797
2309,_,brandes_dense,450,6.000000212225132e-07,0.16966530000001967
2309,_,brandes_dense,450,6.000000212225132e-07,0.1711133000000018
2309,_,brandes_dense,450,5.999999643790943e-07,0.18661099999997077
2309,_,brandes_dense,450,4.999999987376214e-07,0.16888369999998076
2309,_,brandes_dense,450,6.000000212225132e-07,0.1701204999999959
2309,_,brandes_dense,450,1.2000000424450263e-06,0.17117669999998952
2309,_,brandes_dense,450,6.000000212225132e-07,0.16944809999995414
2309,_,brandes_dense,450,4.000000330961484e-07,0.17034749999999121
2309,_,brandes_dense,450,4.999999987376214e-07,0.17090639999997848
2309,_,brandes_dense,450,5.999999643790943e-07,0.19083820000003016
2495,_,nx,500,8.000000093488779e-07,2.960420499999998
2495,_,nx,500,8.000000093488779e-07,2.886923500000023
2495,_,nx,500,5.999999643790943e-07,2.9466388000000165
2495,_,nx,500,6.000000212225132e-07,2.8809952000000294
2495,_,nx,500,6.999999868639861e-07,2.8942296999999826
2495,_,nx,500,6.000000212225132e-07,3.177455000000009
2495,_,nx,500,8.000000093488779e-07,2.900617900000043
2495,_,nx,500,8.000000093488779e-07,2.8848836000000233
2495,_,nx,500,9.999999974752427e-07,2.8706434999999715
2495,_,nx,500,9.999999974752427e-07,2.904386499999987
2495,_,brandes_dense,500,5.000000555810402e-07,0.20303880000000163
2495,_,brandes_dense,500,6.000000212225132e-07,0.20070859999998447
2495,_,brandes_dense,500,5.999999643790943e-07,0.19959890000001224
2495,_,brandes_dense,500,5.999999643790943e-07,0.21049450000003844
2495,_,brandes_dense,500,6.000000212225132e-07,0.19979299999999967
2495,_,brandes_dense,500,5.999999643790943e-07,0.1982949000000076
2495,_,brandes_dense,500,6.000000212225132e-07,0.19558460000001787
2495,_,brandes_dense,500,6.000000212225132e-07,0.19668169999999918
2495,_,brandes_dense,500,6.999999868639861e-07,0.19737020000002303
2495,_,brandes_dense,500,6.000000212225132e-07,0.20033910000000787
2857,_,nx,550,6.999999868639861e-07,3.7297892000000274
2857,_,nx,550,6.999999868639861e-07,3.7022865999999794
2857,_,nx,550,8.000000093488779e-07,3.681201700000031
2857,_,nx,550,8.999999749903509e-07,3.705925700000023
2857,_,nx,550,8.000000093488779e-07,3.6906046999999944
2857,_,nx,550,6.999999868639861e-07,3.694572199999982
2857,_,nx,550,7.00000043707405e-07,3.6597633999999744
2857,_,nx,550,9.000000318337698e-07,3.718065699999954
2857,_,nx,550,6.999999868639861e-07,3.7379177000000254
2857,_,nx,550,8.000000093488779e-07,3.712192899999991
2857,_,brandes_dense,550,6.000000212225132e-07,0.24406290000001718
2857,_,brandes_dense,550,4.999999987376214e-07,0.24157120000000987
2857,_,brandes_dense,550,4.999999987376214e-07,0.24424040000002378
2857,_,brandes_dense,550,8.999999749903509e-07,0.25559369999996306
2857,_,brandes_dense,550,6.999999868639861e-07,0.2604481999999848
2857,_,brandes_dense,550,4.999999987376214e-07,0.24833569999998417
2857,_,brandes_dense,550,7.00000043707405e-07,0.25045389999996814
2857,_,brandes_dense,550,6.000000212225132e-07,0.24868759999998247
2857,_,brandes_dense,550,6.000000212225132e-07,0.2439011000000164
2857,_,brandes_dense,550,6.999999868639861e-07,0.2445981000000188
2976,_,nx,600,8.000000093488779e-07,4.233844999999974
2976,_,nx,600,6.999999868639861e-07,4.201360700000009
2976,_,nx,600,8.000000093488779e-07,4.244906700000001
2976,_,nx,600,8.000000093488779e-07,4.303306300000031
2976,_,nx,600,8.000000093488779e-07,4.351714399999992
2976,_,nx,600,8.000000093488779e-07,4.278416899999968
2976,_,nx,600,8.000000093488779e-07,4.2897555000000125
2976,_,nx,600,8.999999749903509e-07,4.214301299999988
2976,_,nx,600,8.000000093488779e-07,4.490240800000038
2976,_,nx,600,9.000000318337698e-07,4.256974799999966
2976,_,brandes_dense,600,5.999999643790943e-07,0.27261429999998654
2976,_,brandes_dense,600,8.000000093488779e-07,0.2781610000000114
2976,_,brandes_dense,600,4.999999987376214e-07,0.275983100000019
2976,_,brandes_dense,600,6.000000212225132e-07,0.27107239999998
2976,_,brandes_dense,600,4.000000330961484e-07,0.3157931000000076
2976,_,brandes_dense,600,7.999999525054591e-07,0.28585249999997586
2976,_,brandes_dense,600,5.999999643790943e-07,0.3106704999999579
2976,_,brandes_dense,600,8.000000093488779e-07,0.28840999999999894
2976,_,brandes_dense,600,6.999999868639861e-07,0.27762059999997746
2976,_,brandes_dense,600,6.000000212225132e-07,0.2757662999999866
3244,_,nx,650,1.2000000424450263e-06,5.033720800000026
3244,_,nx,650,1.2000000424450263e-06,5.028468500000031
3244,_,nx,650,9.000000318337698e-07,4.989863599999978
3244,_,nx,650,8.000000093488779e-07,4.972419500000001
3244,_,nx,650,9.000000318337698e-07,5.006128799999999
3244,_,nx,650,2.8000000042993634e-06,5.069995699999993
3244,_,nx,650,8.999999749903509e-07,5.035055100000022
3244,_,nx,650,8.000000093488779e-07,4.979070400000012
3244,_,nx,650,8.000000093488779e-07,5.010368900000003
3244,_,nx,650,8.000000093488779e-07,5.033514499999967
3244,_,brandes_dense,650,4.999999987376214e-07,0.31642819999996163
3244,_,brandes_dense,650,1.1999999856016075e-06,0.31740209999998115
3244,_,brandes_dense,650,6.000000212225132e-07,0.3135252999999807
3244,_,brandes_dense,650,1.1000000199601345e-06,0.31337500000000773
3244,_,brandes_dense,650,5.999999643790943e-07,0.31631920000000946
3244,_,brandes_dense,650,8.000000093488779e-07,0.3175679999999943
3244,_,brandes_dense,650,8.000000093488779e-07,0.31225259999996524
3244,_,brandes_dense,650,6.000000212225132e-07,0.3183970000000045
3244,_,brandes_dense,650,7.999999525054591e-07,0.3225597000000562
3244,_,brandes_dense,650,9.000000318337698e-07,0.32029489999996485
3477,_,brandes_dense,700,9.999999974752427e-07,0.3669466000000057
3477,_,brandes_dense,700,8.000000093488779e-07,0.37028600000002143
3477,_,brandes_dense,700,5.999999643790943e-07,0.3589200000000119
3477,_,brandes_dense,700,1.1000000199601345e-06,0.3802494999999908
3477,_,brandes_dense,700,5.999999643790943e-07,0.36095850000003793
3477,_,brandes_dense,700,6.999999868639861e-07,0.36623060000005125
3477,_,brandes_dense,700,9.999999974752427e-07,0.3543617999999924
3477,_,brandes_dense,700,7.999999525054591e-07,0.35591820000001917
3477,_,brandes_dense,700,6.000000212225132e-07,0.36562739999999394
3477,_,brandes_dense,700,8.000000093488779e-07,0.3621725999999512
3907,_,brandes_dense,750,1.0999999631167157e-06,0.434460300000012
3907,_,brandes_dense,750,7.999999525054591e-07,0.4330952000000252
3907,_,brandes_dense,750,7.999999525054591e-07,0.43478180000005295
3907,_,brandes_dense,750,8.000000093488779e-07,0.44056649999998854
3907,_,brandes_dense,750,6.999999868639861e-07,0.43320959999999786
3907,_,brandes_dense,750,6.999999868639861e-07,0.4316498000000024
3907,_,brandes_dense,750,8.000000093488779e-07,0.448206300000038
3907,_,brandes_dense,750,8.999999749903509e-07,0.4255248999999708
3907,_,brandes_dense,750,8.000000093488779e-07,0.43596690000003946
3907,_,brandes_dense,750,8.999999749903509e-07,0.4425145000000157
4039,_,brandes_dense,800,8.999999749903509e-07,0.4714452000000051
4039,_,brandes_dense,800,1.3000000080864993e-06,0.4840588000000139
4039,_,brandes_dense,800,6.999999868639861e-07,0.4992505999999821
4039,_,brandes_dense,800,7.999999525054591e-07,0.4595252999999957
4039,_,brandes_dense,800,6.999999868639861e-07,0.4655161000000021
4039,_,brandes_dense,800,1.0999999631167157e-06,0.47634910000004993
4039,_,brandes_dense,800,9.999999974752427e-07,0.4626374000000055
4039,_,brandes_dense,800,8.999999749903509e-07,0.461644299999989
4039,_,brandes_dense,800,9.999999974752427e-07,0.4536185000000046
4039,_,brandes_dense,800,8.999999749903509e-07,0.46644149999997353
4192,_,brandes_dense,850,8.999999749903509e-07,0.5141142999999602
4192,_,brandes_dense,850,9.000000318337698e-07,0.5151920999999788
4192,_,brandes_dense,850,9.999999974752427e-07,0.514159799999959
4192,_,brandes_dense,850,8.999999749903509e-07,0.5092516000000273
4192,_,brandes_dense,850,9.999999974752427e-07,0.501544000000024
4192,_,brandes_dense,850,9.999999974752427e-07,0.5118125999999847
4192,_,brandes_dense,850,8.000000093488779e-07,0.51082439999999
4192,_,brandes_dense,850,9.999999974752427e-07,0.5128152000000341
4192,_,brandes_dense,850,8.999999749903509e-07,0.5078988000000209
