edges,graph_name,method_name,nodes,time
506,_,nx,100,0.1648828
506,_,brandes,100,0.04865230000000001
483,_,nx,100,0.15704020000000002
483,_,brandes,100,0.06296849999999998
530,_,nx,100,0.17089160000000003
530,_,brandes,100,0.04648770000000002
494,_,nx,100,0.1679037
494,_,brandes,100,0.05095849999999991
498,_,nx,100,0.16436589999999995
498,_,brandes,100,0.03031890000000015
480,_,nx,100,0.1573644999999999
480,_,brandes,100,0.028871800000000114
524,_,nx,100,0.16644330000000007
524,_,brandes,100,0.051149200000000006
520,_,nx,100,0.16848620000000003
520,_,brandes,100,0.04201100000000002
487,_,nx,100,0.15692759999999994
487,_,brandes,100,0.04688249999999994
489,_,nx,100,0.16084330000000002
489,_,brandes,100,0.02445750000000002
521,_,nx,100,0.16960119999999979
521,_,brandes,100,0.0703898999999999
500,_,nx,100,0.16115840000000015
500,_,brandes,100,0.049520499999999856
498,_,nx,100,0.16090950000000026
498,_,brandes,100,0.06548799999999977
496,_,nx,100,0.16066409999999998
496,_,brandes,100,0.0509466999999999
499,_,nx,100,0.16214629999999985
499,_,brandes,100,0.058322899999999844
517,_,nx,100,0.16453569999999962
517,_,brandes,100,0.046729999999999716
466,_,nx,100,0.15113390000000004
466,_,brandes,100,0.062369800000000364
494,_,nx,100,0.16347749999999994
494,_,brandes,100,0.06269759999999991
487,_,nx,100,0.1703038999999995
487,_,brandes,100,0.024711100000000208
512,_,nx,100,0.13389510000000016
512,_,brandes,100,0.025128100000000764
488,_,nx,100,0.16325150000000033
488,_,brandes,100,0.024108599999999925
501,_,nx,100,0.16446819999999995
501,_,brandes,100,0.02503220000000006
517,_,nx,100,0.1660346000000006
517,_,brandes,100,0.025954500000000102
509,_,nx,100,0.12638149999999992
509,_,brandes,100,0.028119599999999245
487,_,nx,100,0.1583407999999995
487,_,brandes,100,0.02443720000000038
498,_,nx,100,0.16035299999999975
498,_,brandes,100,0.024252800000000185
511,_,nx,100,0.16060940000000024
511,_,brandes,100,0.025025100000000577
512,_,nx,100,0.16535679999999964
512,_,brandes,100,0.025784200000000368
465,_,nx,100,0.11569049999999947
465,_,brandes,100,0.024615199999999504
497,_,nx,100,0.15976189999999946
497,_,brandes,100,0.026693999999999996
467,_,nx,100,0.1538883000000002
467,_,brandes,100,0.023670099999999472
483,_,nx,100,0.1563099999999995
483,_,brandes,100,0.024136399999999725
506,_,nx,100,0.16338979999999914
506,_,brandes,100,0.02848010000000034
529,_,nx,100,0.17043859999999977
529,_,brandes,100,0.02609230000000018
510,_,nx,100,0.16708560000000006
510,_,brandes,100,0.02880100000000052
508,_,nx,100,0.16570790000000013
508,_,brandes,100,0.02579309999999957
514,_,nx,100,0.1636369000000002
514,_,brandes,100,0.025144199999999728
483,_,nx,100,0.16007709999999964
483,_,brandes,100,0.023968900000000737
508,_,nx,100,0.1480687000000005
508,_,brandes,100,0.02514929999999982
473,_,nx,100,0.15415700000000054
473,_,brandes,100,0.023677600000000965
443,_,nx,100,0.14437509999999953
443,_,brandes,100,0.02321590000000029
495,_,nx,100,0.1740630999999997
495,_,brandes,100,0.024596600000000635
521,_,nx,100,0.13671869999999942
521,_,brandes,100,0.025540499999999966
469,_,nx,100,0.15066629999999925
469,_,brandes,100,0.027705700000000277
497,_,nx,100,0.13184720000000105
497,_,brandes,100,0.024876900000000646
474,_,nx,100,0.16303419999999846
474,_,brandes,100,0.024426899999999918
496,_,nx,100,0.16100139999999996
496,_,brandes,100,0.025823799999999508
488,_,nx,100,0.12917280000000098
488,_,brandes,100,0.02810440000000014
485,_,nx,100,0.12801389999999913
485,_,brandes,100,0.02839239999999954
501,_,nx,100,0.16090189999999893
501,_,brandes,100,0.02490799999999993
509,_,nx,100,0.16382439999999932
509,_,brandes,100,0.025735099999998567
520,_,nx,100,0.17192790000000002
520,_,brandes,100,0.02596040000000066
472,_,nx,100,0.15606299999999962
472,_,brandes,100,0.02354779999999934
483,_,nx,100,0.17135310000000104
483,_,brandes,100,0.024065400000001347
493,_,nx,100,0.1629820999999989
493,_,brandes,100,0.024305599999999927
485,_,nx,100,0.16046539999999965
485,_,brandes,100,0.024824000000000623
448,_,nx,100,0.1439862999999999
448,_,brandes,100,0.0224688000000004
494,_,nx,100,0.12489270000000019
494,_,brandes,100,0.02560629999999975
491,_,nx,100,0.1335430000000013
491,_,brandes,100,0.024114700000000155
483,_,nx,100,0.12188009999999849
483,_,brandes,100,0.02958070000000035
495,_,nx,100,0.13114500000000007
495,_,brandes,100,0.024979799999998775
498,_,nx,100,0.1590904000000002
498,_,brandes,100,0.024739500000000803
498,_,nx,100,0.16013959999999905
498,_,brandes,100,0.02699149999999939
482,_,nx,100,0.14576819999999913
482,_,brandes,100,0.025266700000001308
484,_,nx,100,0.1569395999999994
484,_,brandes,100,0.024103699999999506
481,_,nx,100,0.160954499999999
481,_,brandes,100,0.028365799999999552
498,_,nx,100,0.16054540000000017
498,_,brandes,100,0.02528549999999896
501,_,nx,100,0.16384839999999912
501,_,brandes,100,0.02525259999999996
538,_,nx,100,0.17131769999999946
538,_,brandes,100,0.03224349999999987
486,_,nx,100,0.19570320000000052
486,_,brandes,100,0.02464980000000061
505,_,nx,100,0.16310730000000007
505,_,brandes,100,0.030583800000000494
482,_,nx,100,0.15562249999999977
482,_,brandes,100,0.024130500000000055
479,_,nx,100,0.15392479999999864
479,_,brandes,100,0.02392260000000057
518,_,nx,100,0.16655629999999988
518,_,brandes,100,0.030350600000000227
493,_,nx,100,0.1683576999999996
493,_,brandes,100,0.024485400000001434
502,_,nx,100,0.1635629999999999
502,_,brandes,100,0.02503040000000034
495,_,nx,100,0.1631651999999999
495,_,brandes,100,0.02779309999999846
488,_,nx,100,0.127721600000001
488,_,brandes,100,0.02407260000000022
505,_,nx,100,0.16433120000000123
505,_,brandes,100,0.029649700000000223
493,_,nx,100,0.1601303999999999
493,_,brandes,100,0.024262900000000087
510,_,nx,100,0.1627667000000006
510,_,brandes,100,0.02543239999999969
477,_,nx,100,0.15679299999999863
477,_,brandes,100,0.0247010999999997
504,_,nx,100,0.16151529999999958
504,_,brandes,100,0.025343499999999963
486,_,nx,100,0.158869300000001
486,_,brandes,100,0.024408000000001095
483,_,nx,100,0.1551739000000012
483,_,brandes,100,0.024171100000000223
496,_,nx,100,0.12526170000000292
496,_,brandes,100,0.024432100000002066
488,_,nx,100,0.12187439999999938
488,_,brandes,100,0.0261207999999975
481,_,nx,100,0.15858069999999813
481,_,brandes,100,0.02429350000000241
511,_,nx,100,0.1639166000000003
511,_,brandes,100,0.02632380000000012
495,_,nx,100,0.15824409999999745
495,_,brandes,100,0.024772000000002237
500,_,nx,100,0.16173419999999794
500,_,brandes,100,0.02638860000000065
513,_,nx,100,0.16635309999999848
513,_,brandes,100,0.026278100000002524
492,_,nx,100,0.16586909999999833
492,_,brandes,100,0.024332199999999915
507,_,nx,100,0.16488600000000275
507,_,brandes,100,0.025102000000000402
510,_,nx,100,0.1672671000000001
510,_,brandes,100,0.026824400000002413
471,_,nx,100,0.1542344999999976
471,_,brandes,100,0.02377660000000148
511,_,nx,100,0.16642370000000284
511,_,brandes,100,0.026140099999999222
510,_,nx,100,0.1661009999999976
510,_,brandes,100,0.025516700000000725
499,_,nx,100,0.15924220000000133
499,_,brandes,100,0.02468009999999765
541,_,nx,100,0.18001950000000022
541,_,brandes,100,0.026567000000000007
985,_,nx,200,0.6027716999999981
985,_,brandes,200,0.05926150000000163
988,_,nx,200,0.613105400000002
988,_,brandes,200,0.05959299999999956
1044,_,nx,200,0.6481579000000011
1044,_,brandes,200,0.06408360000000002
1034,_,nx,200,0.636731300000001
1034,_,brandes,200,0.06621159999999904
966,_,nx,200,0.6017632000000006
966,_,brandes,200,0.05875050000000215
965,_,nx,200,0.5993056999999986
965,_,brandes,200,0.06312589999999929
958,_,nx,200,0.5920918999999998
958,_,brandes,200,0.05823459999999869
1018,_,nx,200,0.6296758000000011
1018,_,brandes,200,0.06186790000000286
955,_,nx,200,0.5933905999999993
955,_,brandes,200,0.05856019999999873
1023,_,nx,200,0.6388913000000009
1023,_,brandes,200,0.06231040000000121
985,_,nx,200,0.6331625999999986
985,_,brandes,200,0.05988779999999849
1008,_,nx,200,0.6185494000000027
1008,_,brandes,200,0.061387499999998596
1031,_,nx,200,0.6394308999999971
1031,_,brandes,200,0.06219109999999972
999,_,nx,200,0.6163086
999,_,brandes,200,0.060513700000001336
1003,_,nx,200,0.6198501000000007
1003,_,brandes,200,0.06327840000000151
976,_,nx,200,0.6009807999999985
976,_,brandes,200,0.060838800000002635
994,_,nx,200,0.6147939999999998
994,_,brandes,200,0.06122729999999876
986,_,nx,200,0.6060720999999987
986,_,brandes,200,0.05969380000000157
1007,_,nx,200,0.6304147000000029
1007,_,brandes,200,0.06141320000000405
979,_,nx,200,0.6041972999999956
979,_,brandes,200,0.06339810000000057
991,_,nx,200,0.623930399999999
991,_,brandes,200,0.06031799999999521
960,_,nx,200,0.5968333999999942
960,_,brandes,200,0.058514100000003566
1000,_,nx,200,0.6209971000000039
1000,_,brandes,200,0.06207960000000412
994,_,nx,200,0.625627999999999
994,_,brandes,200,0.06489239999999796
1027,_,nx,200,0.6423415000000006
1027,_,brandes,200,0.11296039999999863
983,_,nx,200,0.6157374000000004
983,_,brandes,200,0.06333219999999784
1015,_,nx,200,0.6216307999999984
1015,_,brandes,200,0.061753000000003055
978,_,nx,200,0.6025477000000024
978,_,brandes,200,0.0597840000000005
1048,_,nx,200,0.6505748000000011
1048,_,brandes,200,0.06584159999999883
971,_,nx,200,0.6152812999999995
971,_,brandes,200,0.060360699999996825
1033,_,nx,200,0.6447203999999971
1033,_,brandes,200,0.0673134000000033
1064,_,nx,200,0.6498027000000022
1064,_,brandes,200,0.06505620000000079
994,_,nx,200,0.6173384000000013
994,_,brandes,200,0.06384399999999602
953,_,nx,200,0.5908626999999953
953,_,brandes,200,0.06115710000000263
989,_,nx,200,0.6198374999999956
989,_,brandes,200,0.06330950000000257
1002,_,nx,200,0.6245663999999991
1002,_,brandes,200,0.06489519999999516
1019,_,nx,200,0.6320380000000014
1019,_,brandes,200,0.062293500000002666
990,_,nx,200,0.6126204000000044
990,_,brandes,200,0.06044620000000123
993,_,nx,200,0.618347700000001
993,_,brandes,200,0.0603108999999975
1052,_,nx,200,0.6531110000000027
1052,_,brandes,200,0.06514589999999743
976,_,nx,200,0.603666699999998
976,_,brandes,200,0.059014400000002354
1062,_,nx,200,0.663906499999996
1062,_,brandes,200,0.06559519999999708
1038,_,nx,200,0.6414276000000001
1038,_,brandes,200,0.06720370000000031
983,_,nx,200,0.6165804999999978
983,_,brandes,200,0.06466819999999984
1037,_,nx,200,0.6377977000000001
1037,_,brandes,200,0.0631467999999984
973,_,nx,200,0.6161621000000039
973,_,brandes,200,0.06004430000000127
964,_,nx,200,0.6085459000000029
964,_,brandes,200,0.06060390000000382
1048,_,nx,200,0.6516113000000061
1048,_,brandes,200,0.06342519999999752
988,_,nx,200,0.6150328999999957
988,_,brandes,200,0.06149830000000378
1046,_,nx,200,0.649823099999999
1046,_,brandes,200,0.063928599999997
961,_,nx,200,0.5964595999999958
961,_,brandes,200,0.05823469999999986
1013,_,nx,200,0.6342501000000027
1013,_,brandes,200,0.06206070000000352
995,_,nx,200,0.617988699999998
995,_,brandes,200,0.06555009999999584
1011,_,nx,200,0.6295900999999944
1011,_,brandes,200,0.0610816000000014
1025,_,nx,200,0.6357472999999985
1025,_,brandes,200,0.06197189999999608
1043,_,nx,200,0.6521839000000043
1043,_,brandes,200,0.06677799999999934
952,_,nx,200,0.6069141999999985
952,_,brandes,200,0.23222270000000123
1029,_,nx,200,0.6853756000000004
1029,_,brandes,200,0.07270919999999848
1012,_,nx,200,0.629472100000001
1012,_,brandes,200,0.06257980000000174
960,_,nx,200,0.5937973999999997
960,_,brandes,200,0.058606900000000905
978,_,nx,200,0.6040212999999994
978,_,brandes,200,0.05933350000000104
1028,_,nx,200,0.6461053000000021
1028,_,brandes,200,0.06310300000000524
989,_,nx,200,0.6156079999999946
989,_,brandes,200,0.0641721000000004
967,_,nx,200,0.5987560000000016
967,_,brandes,200,0.05950350000000526
951,_,nx,200,0.5819408000000053
951,_,brandes,200,0.05809390000000292
1008,_,nx,200,0.6231908999999973
1008,_,brandes,200,0.0610214999999954
1005,_,nx,200,0.6348851999999994
1005,_,brandes,200,0.06103179999999497
986,_,nx,200,0.6129186000000004
986,_,brandes,200,0.05949019999999905
964,_,nx,200,0.5916638000000063
964,_,brandes,200,0.06134949999999151
956,_,nx,200,0.5908450000000016
956,_,brandes,200,0.05775549999999896
978,_,nx,200,0.6040519999999958
978,_,brandes,200,0.06031609999999432
970,_,nx,200,0.6007146999999975
970,_,brandes,200,0.06273339999999905
962,_,nx,200,0.6219228000000072
962,_,brandes,200,0.05995579999999734
955,_,nx,200,0.5917699999999968
955,_,brandes,200,0.058309999999991646
1032,_,nx,200,0.6364468999999957
1032,_,brandes,200,0.062227800000002276
1006,_,nx,200,0.6156385999999969
1006,_,brandes,200,0.06805479999999875
1048,_,nx,200,0.6495638000000099
1048,_,brandes,200,0.0691003999999964
1016,_,nx,200,0.6255983000000072
1016,_,brandes,200,0.0629797999999937
991,_,nx,200,0.6125751000000008
991,_,brandes,200,0.061197700000008126
974,_,nx,200,0.6029662000000116
974,_,brandes,200,0.06576249999999106
1016,_,nx,200,0.6360335000000106
1016,_,brandes,200,0.061599700000002144
1039,_,nx,200,0.6446202999999997
1039,_,brandes,200,0.07105450000000246
1011,_,nx,200,0.6261223999999999
1011,_,brandes,200,0.062032599999994886
992,_,nx,200,0.6192814000000055
992,_,brandes,200,0.06021640000000161
935,_,nx,200,0.5827687999999966
935,_,brandes,200,0.058387600000003204
1034,_,nx,200,0.6332265000000064
1034,_,brandes,200,0.06239949999999794
956,_,nx,200,0.6622775999999959
956,_,brandes,200,0.05820660000000544
1019,_,nx,200,0.6366179000000045
1019,_,brandes,200,0.06540979999999763
1034,_,nx,200,0.6401997000000108
1034,_,brandes,200,0.06313009999999508
951,_,nx,200,0.5969872000000009
951,_,brandes,200,0.06311360000000832
999,_,nx,200,0.6134242999999913
999,_,brandes,200,0.11161389999999471
1011,_,nx,200,0.622378800000007
1011,_,brandes,200,0.06811000000000433
1038,_,nx,200,0.6420651999999905
1038,_,brandes,200,0.06382109999999841
979,_,nx,200,0.6104097000000053
979,_,brandes,200,0.059455899999989015
1023,_,nx,200,0.6357844000000057
1023,_,brandes,200,0.06598599999999522
1004,_,nx,200,0.6438346999999993
1004,_,brandes,200,0.06228959999999972
1063,_,nx,200,0.6537813999999997
1063,_,brandes,200,0.06580350000000124
1017,_,nx,200,0.6375321000000014
1017,_,brandes,200,0.06328249999999969
990,_,nx,200,0.6341759999999965
990,_,brandes,200,0.05999079999999424
1032,_,nx,200,0.6421241000000038
1032,_,brandes,200,0.0621890000000036
1480,_,nx,300,1.3006023999999883
1480,_,brandes,300,0.10652859999999009
1522,_,nx,300,1.3175466
1522,_,brandes,300,0.11174739999999872
1467,_,nx,300,1.2803940000000011
1467,_,brandes,300,0.1047709999999995
1511,_,nx,300,1.326461100000003
1511,_,brandes,300,0.10944939999998837
1552,_,nx,300,1.3508163000000053
1552,_,brandes,300,0.10997989999999902
1480,_,nx,300,1.2915931999999941
1480,_,brandes,300,0.1112991999999906
1598,_,nx,300,1.384883699999989
1598,_,brandes,300,0.11173060000000135
1481,_,nx,300,1.2724666999999954
1481,_,brandes,300,0.1038340000000062
1474,_,nx,300,1.2749578999999898
1474,_,brandes,300,0.10585460000000069
1531,_,nx,300,1.3279134
1531,_,brandes,300,0.10831300000000965
1445,_,nx,300,1.3057555000000036
1445,_,brandes,300,0.10453869999999199
1527,_,nx,300,1.3397509999999926
1527,_,brandes,300,0.10832630000000165
1488,_,nx,300,1.2732214999999911
1488,_,brandes,300,0.10977560000000608
1540,_,nx,300,1.3301165999999967
1540,_,brandes,300,0.11073509999999942
1479,_,nx,300,1.298015399999997
1479,_,brandes,300,0.10377409999999543
1453,_,nx,300,1.264244000000005
1453,_,brandes,300,0.10247150000000715
1488,_,nx,300,1.2847871000000026
1488,_,brandes,300,0.10829209999999989
1393,_,nx,300,1.1992521000000096
1393,_,brandes,300,0.0988433999999927
1452,_,nx,300,1.2555553000000117
1452,_,brandes,300,0.10220890000000793
1494,_,nx,300,1.287752299999994
1494,_,brandes,300,0.10897900000000504
1471,_,nx,300,1.291435100000001
1471,_,brandes,300,0.5186776000000037
1553,_,nx,300,1.3308813000000015
1553,_,brandes,300,0.1104758999999973
1507,_,nx,300,1.298681099999996
1507,_,brandes,300,0.11059910000000173
1587,_,nx,300,1.3708242999999953
1587,_,brandes,300,0.11169470000000103
1516,_,nx,300,1.3176758999999976
1516,_,brandes,300,0.10644100000000378
1457,_,nx,300,1.2508902999999947
1457,_,brandes,300,0.1038470000000018
1507,_,nx,300,1.3253460999999902
1507,_,brandes,300,0.1109836000000115
1469,_,nx,300,1.2621737999999993
1469,_,brandes,300,0.10442650000001663
1503,_,nx,300,1.3047254000000237
1503,_,brandes,300,0.1063321999999971
1480,_,nx,300,1.287259000000006
1480,_,brandes,300,0.10785129999999299
1489,_,nx,300,1.2811445000000106
1489,_,brandes,300,0.10896809999999846
1504,_,nx,300,1.3107111999999859
1504,_,brandes,300,0.10622390000000337
1496,_,nx,300,1.2977202000000148
1496,_,brandes,300,0.10556040000000166
1476,_,nx,300,1.2800291999999729
1476,_,brandes,300,0.10750640000000544
1508,_,nx,300,1.3114948999999854
1508,_,brandes,300,0.11009760000001734
1427,_,nx,300,1.2333799999999826
1427,_,brandes,300,0.10080379999999423
1509,_,nx,300,1.3054425999999921
1509,_,brandes,300,0.10995499999998515
1453,_,nx,300,1.2641399999999976
1453,_,brandes,300,0.10177629999998317
1485,_,nx,300,1.2761892000000046
1485,_,brandes,300,0.10785530000001131
1495,_,nx,300,1.3115489999999852
1495,_,brandes,300,0.1143493999999805
1516,_,nx,300,1.2910864000000117
1516,_,brandes,300,0.10802359999999567
1566,_,nx,300,1.4107629000000088
1566,_,brandes,300,0.10995139999999992
1545,_,nx,300,1.3200847999999894
1545,_,brandes,300,0.12137289999998302
1459,_,nx,300,1.2710711999999944
1459,_,brandes,300,0.10994049999999334
1507,_,nx,300,1.3001238999999885
1507,_,brandes,300,0.10889789999998811
1526,_,nx,300,1.3133110999999928
1526,_,brandes,300,0.1101423000000068
1500,_,nx,300,1.3000589000000105
1500,_,brandes,300,0.1097032999999783
1506,_,nx,300,1.298281000000003
1506,_,brandes,300,0.10498820000000819
1539,_,nx,300,1.3499070000000017
1539,_,brandes,300,0.11168729999999982
1484,_,nx,300,1.2843727000000058
1484,_,brandes,300,0.10889610000000971
1506,_,nx,300,1.3001720000000034
1506,_,brandes,300,0.10767989999999372
1479,_,nx,300,1.2823968999999806
1479,_,brandes,300,0.102305599999994
1474,_,nx,300,1.2886280999999826
1474,_,brandes,300,0.10834019999998645
1504,_,nx,300,1.3093800000000044
1504,_,brandes,300,0.1044227999999805
1430,_,nx,300,1.2514044000000126
1430,_,brandes,300,0.10204970000000912
1510,_,nx,300,1.3300291000000186
1510,_,brandes,300,0.11192170000001056
1511,_,nx,300,1.3766135999999847
1511,_,brandes,300,0.10827349999999569
1464,_,nx,300,1.2825944999999876
1464,_,brandes,300,0.10600070000000983
1447,_,nx,300,1.254660599999994
1447,_,brandes,300,0.11118609999999762
1520,_,nx,300,1.3405175999999983
1520,_,brandes,300,0.11306409999997413
1484,_,nx,300,1.300905499999999
1484,_,brandes,300,0.10537690000001021
1449,_,nx,300,1.259204600000004
1449,_,brandes,300,0.10517060000000811
1409,_,nx,300,1.2289279999999962
1409,_,brandes,300,0.10509159999998019
1501,_,nx,300,1.3659317000000044
1501,_,brandes,300,0.10409889999999677
1526,_,nx,300,1.3215782999999988
1526,_,brandes,300,0.10874269999999342
1541,_,nx,300,1.3272866000000079
1541,_,brandes,300,0.11031439999999293
1456,_,nx,300,1.2629439000000104
1456,_,brandes,300,0.10057790000001887
1506,_,nx,300,1.299275200000011
1506,_,brandes,300,0.1054369999999949
1505,_,nx,300,1.3029847999999902
1505,_,brandes,300,0.10593329999997536
1446,_,nx,300,1.2562394999999924
1446,_,brandes,300,0.10164860000000431
1447,_,nx,300,1.2434202999999968
1447,_,brandes,300,0.10349029999997583
1486,_,nx,300,1.2906574000000148
1486,_,brandes,300,0.10432109999999284
1498,_,nx,300,1.309158300000007
1498,_,brandes,300,0.10751820000001544
1508,_,nx,300,1.35244449999999
1508,_,brandes,300,0.10562540000000809
1492,_,nx,300,1.2867908000000057
1492,_,brandes,300,0.11455349999999953
1478,_,nx,300,1.2998408999999924
1478,_,brandes,300,0.11036609999999314
1467,_,nx,300,1.2586948999999947
1467,_,brandes,300,0.10221659999999133
1478,_,nx,300,1.2669048000000203
1478,_,brandes,300,0.10269400000001383
1509,_,nx,300,1.4554234999999949
1509,_,brandes,300,0.12598479999999768
1521,_,nx,300,1.3624868999999933
1521,_,brandes,300,0.10764640000002146
1528,_,nx,300,1.3336524999999995
1528,_,brandes,300,0.10965149999998403
1486,_,nx,300,1.2848024999999836
1486,_,brandes,300,0.10786209999997709
1519,_,nx,300,1.315713599999981
1519,_,brandes,300,0.10502260000001229
1511,_,nx,300,1.3214573999999857
1511,_,brandes,300,0.10757380000001149
1450,_,nx,300,1.2662119000000018
1450,_,brandes,300,0.10088630000001331
1497,_,nx,300,1.342264699999987
1497,_,brandes,300,0.10911089999999035
1507,_,nx,300,1.2901722999999947
1507,_,brandes,300,0.10491239999998925
1492,_,nx,300,1.2888314999999864
1492,_,brandes,300,0.10396560000000932
1480,_,nx,300,1.2890998999999965
1480,_,brandes,300,0.10264029999999025
1534,_,nx,300,1.316379100000006
1534,_,brandes,300,0.10817579999999793
1481,_,nx,300,1.2775670999999988
1481,_,brandes,300,0.10888969999999176
1491,_,nx,300,1.3081220999999914
1491,_,brandes,300,0.10412800000000288
1496,_,nx,300,1.3294860000000028
1496,_,brandes,300,0.10486279999997805
1471,_,nx,300,1.2888030000000015
1471,_,brandes,300,0.1025637000000188
1515,_,nx,300,1.3040306000000044
1515,_,brandes,300,0.10473780000000943
1441,_,nx,300,1.2367828999999801
1441,_,brandes,300,0.09905069999999228
1473,_,nx,300,1.2624094999999897
1473,_,brandes,300,0.10699590000001535
1478,_,nx,300,1.2931222999999932
1478,_,brandes,300,0.10334050000000161
1488,_,nx,300,1.3347407999999916
1488,_,brandes,300,0.10619310000001292
1477,_,nx,300,1.2901958999999863
1477,_,brandes,300,0.10461519999998359
1979,_,nx,400,2.239796800000022
1979,_,brandes,400,0.1590227000000084
1988,_,nx,400,2.2430136999999775
1988,_,brandes,400,0.15707760000000803
1987,_,nx,400,2.2504699999999787
1987,_,brandes,400,0.2123724000000209
1946,_,nx,400,2.4071037999999874
1946,_,brandes,400,0.15639179999999442
2014,_,nx,400,2.2875224000000003
2014,_,brandes,400,0.1601174000000185
1935,_,nx,400,2.188834700000001
1935,_,brandes,400,0.1644231000000218
2018,_,nx,400,2.2592903000000035
2018,_,brandes,400,0.16411070000000905
1949,_,nx,400,2.208115399999997
1949,_,brandes,400,0.15991710000000126
2021,_,nx,400,2.271869800000019
2021,_,brandes,400,0.16682660000000737
2084,_,nx,400,2.3474894000000006
2084,_,brandes,400,0.16929960000004485
1926,_,nx,400,2.172130700000025
1926,_,brandes,400,0.15819709999999532
2010,_,nx,400,2.260112900000024
2010,_,brandes,400,0.15950480000003608
2047,_,nx,400,2.3034761999999773
2047,_,brandes,400,0.16329689999997754
1972,_,nx,400,2.2243912999999793
1972,_,brandes,400,0.16066560000001573
1970,_,nx,400,2.2872289000000023
1970,_,brandes,400,0.16043619999999237
1993,_,nx,400,2.2598092000000065
1993,_,brandes,400,0.15817620000001398
2029,_,nx,400,2.2849865000000023
2029,_,brandes,400,0.16568300000000136
2118,_,nx,400,2.3749329999999986
2118,_,brandes,400,0.17710900000002994
2041,_,nx,400,2.348378099999991
2041,_,brandes,400,0.16456790000000865
1988,_,nx,400,2.2238616000000206
1988,_,brandes,400,0.1592095000000313
2048,_,nx,400,2.3144048999999995
2048,_,brandes,400,0.16331030000003466
1929,_,nx,400,2.1782695999999646
1929,_,brandes,400,0.1559561000000258
1924,_,nx,400,2.169722399999955
1924,_,brandes,400,0.15329189999999926
2083,_,nx,400,2.442359100000033
2083,_,brandes,400,0.17265199999997094
1938,_,nx,400,2.190950600000008
1938,_,brandes,400,0.15484000000003562
1924,_,nx,400,2.1688446999999655
1924,_,brandes,400,0.15579069999995454
2030,_,nx,400,2.298842000000036
2030,_,brandes,400,0.16256429999998545
1978,_,nx,400,2.2463611000000014
1978,_,brandes,400,0.15906350000000202
1955,_,nx,400,2.20617569999996
1955,_,brandes,400,0.16240859999999202
1987,_,nx,400,2.2366967000000386
1987,_,brandes,400,0.16229820000000927
1936,_,nx,400,2.182145300000002
1936,_,brandes,400,0.155786599999999
2024,_,nx,400,2.2676554999999894
2024,_,brandes,400,0.1609305000000063
